t(days)	RNP(psia2/cp-D/Mscf)
62050.0	8914550150.802155
62114.166666666664	8933289162.762125
62177.916666666664	8952021015.18825
62242.083333333336	8970745121.294352
62305.833333333336	8989547718.500221
62370.0	15565433491.7372
62434.166666666664	9027215247.907803
62497.916666666664	9046167635.508747
62562.083333333336	9065023179.77234
62625.833333333336	9083957492.01158
62690.0	11770048192.19842
62754.166666666664	1962779455.0677862
62817.916666666664	11201367703.116575
62882.083333333336	9159951428.020731
62945.833333333336	9179013204.371527
63010.0	9198063575.704128
63074.166666666664	9217193186.801023
63137.916666666664	9236310870.282803
63202.083333333336	9255415981.423935
63265.833333333336	9274600293.416443
63330.0	9293864299.777779
63394.166666666664	9143488955.78814
63457.916666666664	9332352647.642052
63522.083333333336	9351669629.268368
63585.833333333336	9370972389.86323
63650.0	9390355000.847994
63714.166666666664	9409722821.652914
63777.916666666664	9429075171.916786
63842.083333333336	5219220036.618877
63905.833333333336	9467923345.310747
63970.0	9487419364.758165
64034.166666666664	7323604416.705547
64097.916666666664	9526458246.438406
64162.083333333336	9546000500.985132
64225.833333333336	9565623096.982882
64290.0	9585227811.817528
64354.166666666664	9604813928.358873
64417.916666666664	9624480251.952374
64482.083333333336	9644127340.255808
64545.833333333336	9663854806.44238
64610.0	16866488602.447762
64674.166666666664	9703350517.062466
64737.916666666664	14126758096.203701
64802.083333333336	11772423354.6344
64865.833333333336	13557408275.94949
64930.0	9782701418.418139
64994.166666666664	9802587470.972853
65057.916666666664	5836471425.683634
65122.083333333336	10352673572.854362
65185.833333333336	9862420151.365362
65250.0	8144532331.931373
65314.166666666664	14960006309.742119
65377.916666666664	9922458765.675303
65442.083333333336	9942599002.681921
65505.833333333336	9962714518.016296
65570.0	9982804514.041044
65634.16666666667	10002975697.470459
65700.0	10023768321.080965
65764.16666666667	10043997160.044533
65827.91666666667	16101820735.545622
65892.08333333333	10084482228.237583
65955.83333333333	10104737688.9859
66020.0	6487925884.362154
66084.16666666667	12115502227.350649
66147.91666666667	10165884204.913616
66212.08333333333	10186245346.773996
66275.83333333333	10206688214.55334
66340.0	10227213301.290592
66404.16666666667	10247708267.38655
66467.91666666667	12116960366.793911
66532.08333333333	10288718132.658764
66595.83333333333	10309346398.795336
66660.0	10329942893.149012
66724.16666666667	10350506737.739346
66787.91666666667	10371152618.639013
66852.08333333333	17004489383.771267
66915.83333333333	3640305517.830265
66980.0	10433353491.36862
67044.16666666667	10454096676.78397
67107.91666666667	10474922508.092813
67172.08333333333	10495713115.95334
67235.83333333333	10516586418.269865
67300.0	14988471349.846237
67364.16666666667	10558343522.757708
67427.91666666667	6940859653.691978
67492.08333333333	10600192082.506224
67555.83333333333	10621119801.477245
67620.0	18114107476.088768
67684.16666666667	10663224124.884527
67747.91666666667	10684279062.370667
67812.08333333333	10705294173.365461
67875.83333333333	7071122411.1359
67940.0	10747573384.96058
68004.16666666667	10768713869.021435
68067.91666666667	7656727793.831209
68132.08333333333	10811245322.631397
68195.83333333333	10832385121.209135
68260.0	10853734327.444593
68324.16666666667	6716637731.92029
68387.91666666667	10896431044.97028
68452.08333333333	10917777547.850298
68515.83333333333	10939207852.043941
68580.0	10960593370.20299
68644.16666666667	10982062667.04481
68707.91666666667	11003486141.780125
68772.08333333333	11024993364.41767
68835.83333333333	11046584826.995758
68900.0	12656243114.345451
68964.16666666667	11089626033.292183
69027.91666666667	11111338986.450096
69092.08333333333	11133003957.55935
69155.83333333333	10032783214.430164
69220.0	11176319917.91011
69284.16666666667	11198104543.79688
69350.0	11220515333.398191
69414.16666666667	11242201155.316677
69477.91666666667	5210142385.35861
69542.08333333333	11285962103.244364
69605.83333333333	11307764498.870634
69670.0	11329651293.949219
69734.16666666667	11351622979.509762
69797.91666666667	11373541058.829847
69862.08333333333	11395543942.159449
69925.83333333333	11417492054.763496
69990.0	11439524875.784145
70054.16666666667	11461642896.565886
70117.91666666667	13476578820.634699
70182.08333333333	11505852029.868666
70245.83333333333	11527941943.221523
70310.0	11550116839.921648
70374.16666666667	11572377211.33053
70437.91666666667	13436514378.019072
70502.08333333333	11616866354.336792
70565.83333333333	11639093891.475388
70630.0	11661552767.783663
70694.16666666667	16740615690.596645
70757.91666666667	11706289807.356188
70822.08333333333	11728713389.001492
70885.83333333333	4840189049.084295
70950.0	14678750977.434885
71014.16666666667	11796054003.77757
71077.91666666667	11818522963.390602
71142.08333333333	11841228337.159298
71205.83333333333	11863718655.993658
71270.0	8890574526.494528
71334.16666666667	12749597518.103941
71397.91666666667	16452660331.128798
71462.08333333333	11954387248.491362
71525.83333333333	11389579760.895884
71590.0	11999856429.866894
71654.16666666667	12022488016.793646
71717.91666666667	5645098352.47056
71782.08333333333	12068321228.802845
71845.83333333333	6957489449.725562
71910.0	12114032186.755434
71974.16666666667	12136938628.43194
72037.91666666667	12159931861.873142
72102.08333333333	12182852905.254948
72165.83333333333	12206020601.50358
72230.0	12229115890.467728
72294.16666666667	5027151437.525244
72357.91666666667	12275245846.608984
72422.08333333333	12298279065.55554
72485.83333333333	7718996997.852585
72550.0	12344605796.878311
72614.16666666667	18306057210.742554
72677.91666666667	12754358538.202265
72742.08333333333	19150637310.768295
72805.83333333333	19806849632.070683
72870.0	12461129831.352379
72934.16666666667	12484364174.489885
73000.0	10904530730.9292
